labels,all_crashes,number_of_crashes,center_lat,center_lng
1,0,2,53.513687000000004,49.272512000000006
3,0,3,53.191872333333336,48.501706
8,0,2,53.481786,49.481365499999995
2060,0,2,53.231894,50.2031425
13,0,3,53.19236233333333,50.125045666666665
14,0,3,54.21658033333333,50.442651
21,0,2,53.344713999999996,48.636044999999996
2073,0,2,53.2346905,50.2201065
2074,0,2,53.2129535,48.556494
2077,0,2,53.471498,49.5316635
30,0,4,53.21191325,50.1935505
2078,1,2,53.303192,50.288934
2080,0,2,53.1747725,48.500225
2081,0,2,53.518259,49.312079499999996
2085,0,2,53.238898000000006,50.204789000000005
40,0,3,52.878571,50.857554666666665
44,0,2,53.11707749999999,50.1577525
45,0,2,53.810142,49.1110755
53,0,3,53.53306133333333,49.33609766666667
54,0,2,52.98431,49.433257
57,0,2,53.301014,50.3361715
2107,0,2,53.539928,49.360397500000005
64,3,4,53.360098,51.34661525
2118,0,2,53.206375,50.1952085
76,0,2,52.98452,49.708854
78,0,3,53.237716666666664,50.20346833333333
2129,0,3,53.26404466666667,50.21800633333333
83,0,2,53.21594,48.6495855
84,2,3,53.806854,49.79850833333333
2135,0,3,53.217357,50.187151
89,0,2,53.1945415,50.249450499999995
92,0,3,53.156992,48.477313333333335
97,0,3,53.606963666666665,49.318529
2146,0,2,53.1860815,50.0855815
100,0,2,53.7360015,49.197689499999996
103,1,2,53.419433999999995,50.1275075
2151,0,2,53.2597385,50.291706500000004
111,0,2,53.184985499999996,50.0897135
113,0,3,53.32271633333333,50.310719666666664
2172,0,2,53.184960000000004,50.191469
126,0,2,53.365494,50.198329
130,0,2,53.5216995,49.1889205
137,1,2,54.065214999999995,52.141174500000005
145,0,4,53.50725425,49.446028749999996
153,0,2,53.517593,49.3108745
2201,0,2,53.212079,50.202863
155,0,5,53.5450426,49.3807758
2211,0,3,53.20653266666667,50.235261
176,0,2,53.1635095,48.440097
178,1,2,53.169427999999996,48.579078
187,0,2,53.062920500000004,48.4110105
188,0,2,53.1192785,50.416447500000004
190,0,2,53.7724635,50.897067
2238,0,2,53.508468,49.254616
2246,0,2,53.191337,50.179313
199,3,2,53.1797225,48.666241
2257,0,2,53.258880500000004,50.213487
2262,1,2,53.2460085,50.250027
221,1,2,52.003586999999996,50.872699
236,0,3,53.53611166666667,49.277895666666666
2285,0,2,53.545903499999994,49.372491
237,0,2,53.259015000000005,50.212537
241,0,2,53.1036645,49.9548125
2290,0,2,53.2438185,50.2318315
246,0,2,53.644782,49.2951045
252,0,2,53.2256425,50.268316
2310,0,2,53.222210000000004,50.268958
264,0,2,53.545633499999994,49.518722
265,0,3,53.211482,50.17087733333333
279,0,2,53.115748999999994,48.34767
282,1,3,53.525327,49.428795666666666
283,1,3,53.382323666666665,50.166316
291,0,3,53.09104833333333,50.15068466666666
292,1,2,53.211939,50.1385275
301,1,2,53.104067,48.422155000000004
304,0,4,53.248428,50.24814875
318,0,4,53.1408525,50.178084999999996
319,0,2,53.212509499999996,50.214699
321,0,2,53.193881000000005,50.178841
325,0,4,53.47836925,49.44009375
326,0,2,53.5150735,49.877993000000004
336,0,2,53.223937,50.186321
338,0,2,53.212711,48.414436499999994
350,1,2,53.210042,48.282272500000005
352,0,2,53.159664,50.3856185
354,0,3,53.52554933333334,49.29654466666666
355,2,2,53.052081,50.402322999999996
381,1,2,53.088395500000004,50.0642045
391,0,2,53.278124000000005,50.2713955
396,0,2,53.193062,50.1029755
401,0,2,53.496449,50.058971
406,0,2,53.482442000000006,49.4643035
407,0,2,53.5534425,49.2680705
408,0,3,53.578389,49.293839
409,0,4,53.19350125,50.13927425
410,0,2,53.5424685,49.3283945
415,0,2,53.111889,50.0825125
417,1,2,53.872265999999996,51.206948
425,0,2,53.535714,49.3047695
439,0,2,53.229133000000004,50.290939
443,0,3,53.37727433333333,51.377456
445,0,2,53.650969,52.131784499999995
446,1,3,53.23652666666667,50.307418
447,0,3,53.259863,50.23717333333333
449,0,2,53.268485999999996,50.5924735
475,0,2,53.523008000000004,49.322482
482,0,2,53.1796245,50.207423000000006
491,0,2,53.20029,50.1901605
494,0,2,53.4450715,49.4850955
495,0,6,53.56034616666667,49.3583685
498,3,2,53.398078999999996,50.422085499999994
502,1,3,53.20366033333333,50.238898
511,0,2,53.290338500000004,50.224066
518,0,2,53.5083925,49.2879545
522,0,2,53.400168,49.5106065
537,0,4,53.24510675,50.1926005
544,0,2,53.2470565,50.211281
550,0,2,53.2201635,50.1569685
552,0,2,53.512369,49.921569500000004
580,0,2,53.304425,50.2893755
581,0,2,53.420575,50.327543
583,0,3,53.13589833333334,50.104658666666666
584,0,2,53.90437,51.213203500000006
596,0,2,53.4026705,50.1473205
597,0,2,53.555961499999995,49.3039065
617,0,2,53.2065165,50.146139000000005
624,0,2,53.0787165,49.9283605
627,0,3,53.182427,48.49317333333333
633,0,2,53.2625505,50.5385925
634,0,2,53.1889435,50.172248999999994
635,1,3,53.537184333333336,49.28799566666667
638,0,4,53.21383325,50.2025665
648,0,2,53.2612405,50.262834999999995
650,1,2,53.006377,50.502596499999996
651,0,2,53.346346999999994,50.216183
653,0,2,53.1608145,48.4572835
665,0,3,53.52223733333334,49.414805666666666
667,0,2,53.479604,49.5123855
669,0,2,53.189807,50.2241705
673,0,2,53.237735,50.279053
691,0,2,53.1193405,50.057468
696,0,2,53.192093,50.2120325
699,0,3,53.308864,50.23463566666666
704,0,2,53.541917,49.337387
705,0,3,53.54930266666667,49.332229
711,0,4,53.5136965,49.29374475
713,0,2,53.3727135,51.341187500000004
717,0,2,52.8569335,49.6229485
724,0,3,53.207231666666665,50.176717000000004
734,0,2,53.539804000000004,49.3884215
744,0,2,53.506581,49.276952
750,0,4,53.2317655,50.246915
755,0,2,53.330549500000004,50.231575500000005
756,0,3,53.35619966666667,50.209195333333334
767,0,2,53.082126,50.390825
772,0,3,53.52955633333333,49.276303999999996
774,0,5,53.2060234,50.1939334
776,0,2,53.117168500000005,50.123034000000004
777,0,3,53.21226933333333,50.24806233333334
782,1,2,53.187028,50.1778615
785,3,3,53.468978,50.190324333333336
789,0,2,53.28672,50.24998
792,0,2,53.204288500000004,50.106643
797,0,2,53.476357,49.4737495
802,0,3,53.22547633333333,50.211122333333336
804,0,2,53.2482885,50.204173999999995
805,0,2,53.5369015,49.2631845
808,0,2,53.5127855,49.3060315
817,0,2,53.534409999999994,49.423325
818,0,3,53.51854766666667,49.404581666666665
826,0,2,53.253423,50.227137
828,0,3,53.53603733333333,49.351675666666665
830,1,2,53.215526999999994,48.583051999999995
842,1,2,53.316688,50.303861
844,0,3,53.247325,50.241533
860,0,2,53.062508,50.02006
862,0,5,53.2559974,50.2190598
866,0,2,53.269540500000005,50.5803155
870,0,2,53.118667,50.078304
871,0,3,53.19892633333333,50.256410333333335
876,2,2,53.259787,50.4575875
878,0,3,53.215814333333334,50.210002
881,0,4,53.50614075,49.4163475
887,1,2,53.36197,49.457868000000005
888,0,2,53.5270055,49.4201845
889,0,5,53.5180734,49.4255012
892,0,2,53.2317095,50.1821835
896,0,2,53.5259245,49.3293465
901,0,3,53.40018166666667,49.504199666666665
906,0,3,53.260284,50.291003
908,0,3,52.983792333333334,49.71906066666667
913,0,2,53.225105,50.2589435
917,0,2,53.153403499999996,50.075107
919,0,2,53.2357665,50.316993
928,0,2,53.2437285,50.254301999999996
930,0,2,53.5584415,49.319706
934,0,2,53.229331,50.3069185
936,0,3,53.53898933333333,49.299911333333334
942,0,3,53.15736066666667,48.44152166666667
946,1,2,53.518776,49.302933499999995
948,0,2,53.566936,49.45738
958,0,2,53.258086500000005,50.243837
960,0,3,53.27502533333333,50.26488166666667
963,0,2,53.503108,49.290875
965,0,2,53.1976685,50.134305499999996
966,0,2,53.231702999999996,50.201883499999994
967,0,2,53.378177,51.338079500000006
969,0,2,53.246759999999995,50.3088535
971,0,2,53.5543155,49.2754135
972,0,2,53.19193,50.1999865
974,0,2,53.221884,50.273095999999995
976,0,2,53.097139,48.420192
985,0,2,53.2314425,50.260882499999994
987,0,3,53.127325,48.406375
996,1,6,53.24065266666667,50.23549583333333
1000,0,2,53.165753,48.432437
1002,0,2,53.2301755,50.195592500000004
1006,0,2,53.214906,50.145405
1013,0,2,53.4866555,49.475229999999996
1015,0,2,53.2013605,50.213589
1016,0,2,53.26442,50.218830499999996
1020,0,3,53.19512866666667,50.19060366666667
1022,0,2,53.1889445,50.1001725
1030,0,2,53.507189999999994,49.270686
1033,0,3,53.233249666666666,50.23548733333333
1035,0,3,53.506191,49.282806666666666
1047,0,3,53.205377666666664,50.16305933333334
1053,0,3,53.22356966666667,50.191104333333335
1056,0,6,53.20573516666666,50.189738166666665
1066,0,2,53.520247,49.4298555
1071,0,2,53.3060115,50.31221549999999
1074,0,2,53.46473,49.5352775
1077,0,3,53.208623333333335,50.239185
1078,0,3,53.350762333333336,50.21945433333333
1085,0,2,53.206464,50.213556499999996
1087,0,2,53.247215,50.2165465
1088,0,3,53.253689,50.202282333333336
1092,0,3,53.244585,50.201253
1093,0,2,53.225425,50.233247
1095,0,2,53.216906,50.262326
1097,0,3,53.407830000000004,49.52386
1100,0,2,53.5432195,49.321171500000005
1101,0,2,53.1349905,50.11277200000001
1102,0,2,53.215982999999994,50.2669585
1105,0,3,53.18159266666667,50.09244066666667
1114,0,3,53.23280866666667,50.269327000000004
1115,0,2,53.223773,50.288219
1122,0,2,53.5252155,49.334829
1124,0,2,53.163394,48.480216999999996
1131,0,3,53.228776333333336,50.274625666666665
1140,0,2,53.191456,50.1840365
1145,0,2,53.511102,49.421935000000005
1152,0,3,53.22484466666666,50.171402
1155,0,2,53.2033705,50.1496205
1156,0,2,53.229045,50.2971915
1161,0,3,53.12673233333333,50.09013433333333
1163,0,2,53.271765,50.2736205
1165,0,2,53.211800499999995,50.287434000000005
1168,0,2,53.317085500000005,50.3111055
1170,0,2,53.515854000000004,49.267061999999996
1175,0,4,53.223847750000004,50.253305
1182,0,2,53.4879085,49.5009455
1188,0,2,53.1440035,48.432869
1197,0,2,53.4986175,49.2874065
1199,0,4,53.20938675,50.15206825
1200,0,2,53.2030635,50.142309999999995
1202,0,2,53.120756,48.3996195
1203,0,2,53.2153265,50.253758000000005
1214,0,2,53.5329865,49.3213505
1221,0,2,53.2126665,50.1892105
1224,0,2,53.397676000000004,49.509919499999995
1227,0,3,53.260899333333334,50.215377000000004
1230,0,2,53.296123,50.286345
1234,1,2,53.5416275,49.393319500000004
1237,0,2,53.2127555,50.220302
1242,0,2,53.200627999999995,50.18612
1247,0,4,53.18052,50.08676775
1250,0,2,53.231384500000004,50.2125595
1252,0,2,53.1910515,48.3558515
1257,0,2,53.1853955,50.087065
1259,0,2,53.539272499999996,49.3305605
1264,0,3,53.254694666666666,50.23221
1265,0,2,53.2225185,50.269543
1269,1,2,53.5092675,49.303427
1277,0,2,53.5303895,49.2651555
1283,0,2,53.231704,50.2536705
1287,0,2,53.2061925,50.1986875
1288,0,3,53.22595366666667,50.27708466666667
1290,0,2,53.187507,50.1187225
1307,0,2,53.187323000000006,50.197968
1310,0,4,53.201606999999996,50.2213955
1312,0,2,53.113052499999995,50.0653515
1315,0,2,53.191893,50.168166
1324,0,2,53.540014,49.362618
1326,0,2,53.2505225,50.223635
1327,0,2,53.369876000000005,50.189792
1330,0,2,53.349558,50.226684
1332,0,2,53.193407,50.1203905
1338,0,2,53.5420795,49.333763000000005
1342,0,2,53.482368,49.468537
1343,0,2,53.298584500000004,50.319606500000006
1345,1,2,53.55212,49.3035615
1350,0,2,53.236332000000004,50.2756675
1352,0,4,53.52755825,49.417148499999996
1354,0,2,53.507521999999994,49.2667335
1356,0,2,53.191504,50.097136500000005
1381,0,2,53.240477999999996,50.206993999999995
1386,0,2,53.213073,50.239819
1389,0,2,53.237030000000004,50.1913865
1390,0,2,53.27302,50.261570000000006
1392,0,2,53.364252500000006,51.344951
1393,0,3,53.50992,49.430634
1404,0,2,53.303678500000004,50.281785
1409,0,2,53.5148595,49.441367
1418,0,3,53.261173,50.41532333333333
1435,0,4,53.5158915,49.4077305
1438,0,2,53.201733000000004,50.225083
1439,0,4,53.539332,49.263628749999995
1441,0,2,53.2237435,50.199751
1442,1,2,53.34665,50.233303
1444,0,2,53.2027485,50.1603725
1449,0,2,53.5351405,49.314032
1452,0,2,53.215693,50.192837
1458,1,2,53.536725000000004,49.292315
1459,0,2,53.52312,49.395866
1460,0,2,53.194329,50.151386
1464,0,2,53.197922500000004,50.127334000000005
1469,0,2,53.525416,49.3262065
1470,0,2,53.534306,49.2988085
1475,0,2,53.545121,49.346415
1502,1,2,53.1915975,50.178389499999994
1510,0,2,53.2290395,50.193085499999995
1511,0,2,53.515037500000005,49.307907
1517,0,2,53.5322395,49.333648999999994
1524,0,3,53.21543366666667,50.244913333333336
1525,0,2,53.5172505,49.4277395
1531,0,2,53.2528135,50.257556
1535,0,2,53.246474000000006,50.250828999999996
1536,0,2,53.4776485,49.323100499999995
1546,0,3,53.18419466666666,50.096908666666664
1548,0,2,53.224031,50.272976
1550,0,2,53.519738000000004,49.271038000000004
1551,0,2,53.5423475,49.387122500000004
1552,0,2,53.2143125,50.2119
1553,0,2,53.100269,48.420279
1559,0,3,53.22697133333333,50.25657133333333
1560,0,2,53.230603,50.278354
1561,0,2,53.200157000000004,50.118999
1565,0,2,53.2016885,50.1224785
1568,0,4,53.218418,50.241350249999996
1569,0,2,53.2514775,50.237733
1588,0,2,53.506266,49.419169
1596,0,2,53.220997999999994,50.2303535
1602,0,2,53.233380499999996,50.2572935
1605,0,2,53.2272015,50.231010999999995
1608,0,4,53.515373499999995,49.27290425
1613,0,2,53.527786,49.4130105
1614,0,4,53.201013,50.203613000000004
1625,1,2,53.179348,50.192147000000006
1626,1,3,53.218434333333335,50.264144
1627,0,2,53.1530755,48.453044500000004
1636,0,2,53.490167,49.474195
1642,0,4,53.4815715,49.4743175
1647,0,2,53.5394015,49.403894
1649,1,3,53.228628666666665,50.177739
1669,0,2,53.19386,50.118263999999996
1670,0,2,53.409244,49.476096999999996
1671,0,2,53.213907,50.255615
1677,0,3,53.20370833333333,50.126932000000004
1678,0,2,53.532337,49.340956500000004
1692,0,2,53.551342500000004,49.269180500000004
1699,0,2,53.201082,50.114475
1702,0,2,53.2152945,50.292033
1704,0,2,53.530879,49.276637
1710,0,2,53.515368,49.3982405
1726,0,6,53.236363499999996,50.32329566666667
1727,0,2,53.1925845,50.12230649999999
1728,0,2,53.521116,49.427484
1733,0,2,53.218948499999996,50.2525675
1739,0,2,53.550435500000006,49.318655
1741,0,2,53.269515,50.2224335
1743,0,2,53.322551000000004,50.298529
1744,0,3,53.22600533333333,50.260552000000004
1748,0,2,53.4867115,50.116512
1750,1,2,53.092662000000004,50.151645
1754,0,3,53.221897999999996,50.19013566666667
1759,0,2,53.205263,50.1301165
1782,0,2,53.240939,50.6272015
1795,0,2,53.5460915,49.3791145
1834,0,2,53.243961999999996,50.191021000000006
1845,0,2,53.227343000000005,50.2901155
1851,0,2,53.5782065,49.4027535
1858,0,2,53.230834,50.251787500000006
1867,0,3,53.197040333333334,50.190474
1869,0,2,53.1503315,48.462213000000006
1873,0,5,53.2359088,50.2417072
1880,0,2,53.235558,50.1904605
1881,0,3,53.205202666666665,50.123722
1883,0,2,53.532517,49.2821935
1891,0,2,53.1870805,50.1796885
1905,0,2,53.157709,48.479001
1911,1,2,53.2017825,50.143955500000004
1917,0,3,53.207123,50.121358
1920,1,3,53.12197066666667,50.08756833333334
1921,0,2,53.510337,49.4573645
1936,0,2,53.205464,50.121034
1937,0,2,53.3568875,50.2084575
1943,1,2,53.209402,50.173266999999996
1965,0,2,53.187937500000004,50.101479
1969,0,2,53.305889,50.2899545
1998,0,2,53.478565,49.438562
1999,0,3,53.24309933333333,50.210422666666666
2004,0,2,53.5262055,49.3130455
2007,0,2,53.218243,50.2606185
2019,0,2,53.195509,50.2186665
2026,0,2,53.217359,50.208057499999995
2035,1,2,53.1356465,50.103085500000006
2039,0,2,53.5262835,49.311085
2040,0,2,53.2193515,50.262854000000004
2041,0,2,53.5340775,49.343614
