type,labels,number_of_crashes,center_lat,center_lng
Ясно,512,2,53.5048025,49.4675765
Ясно,1,2,53.206464,50.213556499999996
Ясно,2,2,53.378177,51.338079500000006
Ясно,514,2,53.2625505,50.5385925
Ясно,4,2,53.1530755,48.453044500000004
Ясно,1029,2,53.228876,50.274491999999995
Ясно,1030,2,53.5253235,49.428799999999995
Ясно,520,3,53.545597666666666,49.372623000000004
Ясно,521,2,53.3464865,50.2181415
Ясно,1038,2,53.212509499999996,50.214699
Ясно,17,2,53.4867115,50.116512
Ясно,1043,2,53.2511195,50.237083999999996
Ясно,1045,2,53.213907,50.255615
Ясно,1046,2,53.2751255,50.264772
Ясно,1047,2,53.2016885,50.1224785
Ясно,534,2,53.244682,50.2013225
Ясно,1049,3,53.51084633333333,49.457083
Ясно,27,2,53.0787165,49.9283605
Ясно,1056,2,53.55212,49.3035615
Ясно,1058,4,53.24286175,50.21061475
Ясно,547,2,53.0820585,48.416968
Ясно,549,2,53.1635095,48.440097
Ясно,37,2,52.98431,49.433257
Ясно,1063,2,53.278124000000005,50.2713955
Ясно,553,3,53.24404466666667,50.231779
Ясно,42,3,53.806854,49.79850833333333
Ясно,1067,2,53.104067,48.422155000000004
Ясно,44,3,53.09104833333333,50.15068466666666
Ясно,1069,2,53.52848,49.334869
Ясно,558,2,53.525559,49.3962455
Ясно,1070,3,53.22697133333333,50.25657133333333
Ясно,1075,3,53.193098,50.102503666666664
Ясно,52,3,53.255988333333335,50.219065666666665
Ясно,53,2,53.3561685,50.209228499999995
Ясно,1077,2,53.248504499999996,50.247841
Ясно,55,2,53.069959,50.027139000000005
Ясно,568,4,53.51874075,49.40433275
Ясно,1081,2,53.082126,50.390825
Ясно,566,2,53.2256425,50.268316
Ясно,565,2,53.231384500000004,50.2125595
Ясно,572,2,53.5420795,49.333763000000005
Ясно,1085,2,53.296123,50.286345
Ясно,65,2,53.215982999999994,50.2669585
Ясно,585,2,53.1268275,50.090190500000006
Ясно,74,2,53.243007500000004,49.561541500000004
Ясно,1099,2,53.2482885,50.204173999999995
Ясно,76,3,53.480094,49.51252933333333
Ясно,75,3,53.193553666666666,50.139253333333336
Ясно,588,2,53.216443,50.256859500000004
Ясно,80,2,53.135894,50.1049305
Ясно,83,2,53.536725000000004,49.292315
Ясно,597,2,53.187323000000006,50.197968
Ясно,1117,2,53.505786,49.416348
Ясно,608,2,53.247215,50.2165465
Ясно,98,2,53.496429500000005,50.057927500000005
Ясно,99,2,53.990628,51.521361999999996
Ясно,612,2,53.267041500000005,50.2599285
Ясно,1125,2,53.5222095,49.296040500000004
Ясно,105,3,53.468978,50.190324333333336
Ясно,1130,2,53.192410499999994,50.125119999999995
Ясно,1131,2,53.2588885,50.223692
Ясно,109,2,53.341008,50.302738
Ясно,1135,2,53.181416999999996,50.0931705
Ясно,624,2,53.205873499999996,50.193892500000004
Ясно,118,2,53.236882,50.3074625
Ясно,631,2,53.311804,50.2743805
Ясно,1144,3,53.52589966666667,49.311437
Ясно,632,3,53.48159033333333,49.473475666666666
Ясно,1147,4,53.50729825,49.446254249999996
Ясно,126,2,53.215526999999994,48.583051999999995
Ясно,129,2,52.9642305,49.6921705
Ясно,642,2,53.196833,50.131656
Ясно,1157,2,53.5034815,49.4004015
Ясно,138,4,53.23597875,50.2416135
Ясно,140,3,53.23184766666667,50.20273833333333
Ясно,1165,2,53.53707850000001,49.289193
Ясно,658,2,53.1738345,48.522216
Ясно,147,2,53.419433999999995,50.1275075
Ясно,664,3,53.54930266666667,49.332229
Ясно,1178,2,53.406144,49.475293
Ясно,668,3,53.147768666666664,48.45618366666667
Ясно,1182,2,53.2115035,50.170844
Ясно,670,2,53.213073,50.239819
Ясно,672,2,53.533745,49.2840755
Ясно,1187,3,53.246160333333336,50.250325
Ясно,1189,2,53.5275685,49.417139
Ясно,167,3,53.308864,50.23463566666666
Ясно,683,4,53.545001,49.3808615
Ясно,1197,4,53.21161925,50.202591749999996
Ясно,174,2,52.003586999999996,50.872699
Ясно,175,2,53.088395500000004,50.0642045
Ясно,691,2,53.205411,50.163003
Ясно,693,3,53.22850966666667,50.177077000000004
Ясно,1206,4,53.508540249999996,49.25442225
Ясно,1207,2,53.2201635,50.1569685
Ясно,1208,3,53.21394433333333,50.188536666666664
Ясно,185,2,53.259787,50.4575875
Ясно,1211,3,53.148597333333335,48.459575
Ясно,699,3,53.217413666666666,50.187498866666665
Ясно,187,2,53.810142,49.1110755
Ясно,702,2,52.98452,49.708854
Ясно,703,2,53.2327265,50.268471000000005
Ясно,707,2,53.28672,50.24998
Ясно,708,2,52.983687,49.718939000000006
Ясно,1221,3,53.21533066666667,50.210205
Ясно,198,2,53.208246,50.1714105
Ясно,200,2,53.3822995,50.16632
Ясно,201,2,53.212233,50.247994000000006
Ясно,203,2,53.545633499999994,49.518722
Ясно,716,2,53.204288500000004,50.106643
Ясно,1230,2,53.5334255,49.3434135
Ясно,1233,2,53.2272015,50.231010999999995
Ясно,1239,2,53.222095499999995,50.190263
Ясно,728,2,53.46473,49.5352775
Ясно,730,2,53.5270055,49.4201845
Ясно,1247,2,53.134523,48.422429
Ясно,737,3,53.40018166666667,49.504199666666665
Ясно,225,2,53.5393095,49.263704
Ясно,739,2,53.5117535,49.4221045
Ясно,1254,2,53.1992955,50.171033
Ясно,233,2,53.052081,50.402322999999996
Ясно,1258,3,53.532447,49.334018
Ясно,236,2,53.7360015,49.197689499999996
Ясно,749,2,53.317085500000005,50.3111055
Ясно,750,2,53.211939,50.1385275
Ясно,240,3,53.205531666666666,50.123318
Ясно,753,3,53.23068033333333,50.19594466666667
Ясно,755,2,53.5584415,49.319706
Ясно,243,2,53.159664,50.3856185
Ясно,762,2,53.062508,50.02006
Ясно,763,2,53.2505225,50.223635
Ясно,767,4,53.304255250000004,50.2892925
Ясно,256,2,53.083622000000005,50.344157499999994
Ясно,260,2,53.21594,48.6495855
Ясно,773,3,53.200843,50.20362766666667
Ясно,775,3,53.471607666666664,49.531196333333334
Ясно,1290,2,53.4450715,49.4850955
Ясно,783,2,53.214181999999994,50.202532
Ясно,784,2,53.224299,50.1990215
Ясно,785,3,53.53928033333333,49.40345633333333
Ясно,274,4,53.18052,50.08676775
Ясно,786,2,53.195004499999996,50.217862499999995
Ясно,788,2,53.198792999999995,50.256212500000004
Ясно,789,2,53.536046,49.3517865
Ясно,282,2,54.065214999999995,52.141174500000005
Ясно,796,2,53.260905,50.215367
Ясно,797,2,53.522787,49.415034000000006
Ясно,799,2,53.2539165,50.295088
Ясно,289,2,53.258086500000005,50.243837
Ясно,801,2,53.259924999999996,50.236948999999996
Ясно,291,2,53.606891,49.3185785
Ясно,804,3,53.21543366666667,50.244913333333336
Ясно,805,3,53.24393,50.25400833333333
Ясно,293,2,53.224123500000005,50.287585
Ясно,1316,2,53.206797,50.170494500000004
Ясно,296,2,53.409244,49.476096999999996
Ясно,297,4,53.201606999999996,50.2213955
Ясно,298,2,53.402803000000006,49.531406000000004
Ясно,1325,3,53.19512866666667,50.19060366666667
Ясно,814,2,53.503108,49.290875
Ясно,818,3,53.22547633333333,50.211122333333336
Ясно,307,3,53.37727433333333,51.377456
Ясно,1332,2,53.188272999999995,50.100894499999995
Ясно,309,2,53.240477999999996,50.206993999999995
Ясно,1333,2,53.209264000000005,50.193760999999995
Ясно,1335,2,53.5123215,49.4515835
Ясно,311,2,53.209391499999995,50.152069999999995
Ясно,827,2,53.2065195,50.234761
Ясно,829,3,53.201388333333334,50.213261
Ясно,318,2,53.5782065,49.4027535
Ясно,830,2,53.230834,50.251787500000006
Ясно,1348,2,53.0924285,50.152136999999996
Ясно,836,2,53.284778,50.2823135
Ясно,1353,2,53.5060955,49.282697
Ясно,846,3,53.350762333333336,50.21945433333333
Ясно,1359,2,53.11707749999999,50.1577525
Ясно,848,2,53.19193,50.1999865
Ясно,849,3,53.211886,50.193607666666665
Ясно,336,3,53.33023466666667,50.23153633333334
Ясно,1363,2,53.157709,48.479001
Ясно,852,4,53.21869625,50.26381075
Ясно,847,2,53.515037500000005,49.307907
Ясно,1365,2,53.1870805,50.1796885
Ясно,346,3,52.878571,50.857554666666665
Ясно,859,2,53.5543155,49.2754135
Ясно,1372,2,53.2048145,50.142444999999995
Ясно,347,2,53.540014,49.362618
Ясно,862,2,53.0989535,50.143114499999996
Ясно,1375,2,53.203658,50.1269035
Ясно,351,2,53.5296585,49.27632
Ясно,860,2,53.464784,51.5193775
Ясно,863,2,53.1573575,48.441506
Ясно,349,2,53.140691000000004,50.1780895
Ясно,355,2,53.073995,49.9980345
Ясно,357,3,53.360117333333335,51.34664866666667
Ясно,870,4,53.5158915,49.4077305
Ясно,1374,2,53.533488500000004,49.2824145
Ясно,361,4,53.2038645,50.238617250000004
Ясно,875,2,53.1036645,49.9548125
Ясно,364,2,53.369876000000005,50.189792
Ясно,876,3,53.53382766666667,49.321817
Ясно,366,2,53.506266,49.419169
Ясно,879,4,53.205303,50.18972575
Ясно,877,2,53.233148,50.235252
Ясно,881,3,53.12197066666667,50.08756833333334
Ясно,371,4,53.560342,49.35837525
Ясно,884,2,53.2461505,50.211918
Ясно,885,3,53.222379333333336,50.26927833333333
Ясно,888,3,53.205287999999996,50.129666666666665
Ясно,889,2,53.302347999999995,50.277685000000005
Ясно,890,3,53.317054666666664,50.30377633333333
Ясно,891,2,53.2065165,50.146139000000005
Ясно,893,2,53.518776,49.302933499999995
Ясно,894,2,53.1925845,50.12230649999999
Ясно,1407,2,53.513687000000004,49.272512000000006
Ясно,896,3,53.51829333333333,49.312093
Ясно,897,4,53.206738,50.121336
Ясно,1412,3,53.357124666666664,50.20819133333333
Ясно,901,2,53.3060115,50.31221549999999
Ясно,905,2,53.476357,49.4737495
Ясно,907,3,53.240493,50.23552166666666
Ясно,396,2,53.349558,50.226684
Ясно,910,2,53.5432195,49.321171500000005
Ясно,398,3,53.25994133333334,50.291444
Ясно,1428,2,53.217359,50.208057499999995
Ясно,917,2,53.539395999999996,49.339035
Ясно,918,2,53.12675,48.403509
Ясно,920,3,53.52417533333333,49.32156766666667
Ясно,1433,2,53.530879,49.276637
Ясно,924,3,53.208623333333335,50.239185
Ясно,1437,2,53.1503315,48.462213000000006
Ясно,927,2,53.5136775,49.2937445
Ясно,931,2,53.520247,49.4298555
Ясно,933,2,53.5416275,49.393319500000004
Ясно,1445,2,53.206709000000004,50.1277295
Ясно,935,2,53.2184955,50.2412545
Ясно,936,2,53.2537125,50.202244
Ясно,938,3,53.542208333333335,49.330652
Ясно,427,2,53.192099999999996,48.501885
Ясно,429,2,53.2128945,48.555886
Ясно,431,4,53.2363595,50.323293
Ясно,943,2,53.200157000000004,50.118999
Ясно,944,2,53.271765,50.2736205
Ясно,435,2,53.2030635,50.142309999999995
Ясно,436,2,53.26442,50.218830499999996
Ясно,1459,2,53.346346999999994,50.216183
Ясно,950,2,53.269515,50.2224335
Ясно,440,4,53.515648999999996,49.272945
Ясно,953,2,53.253423,50.227137
Ясно,1464,2,53.206375,50.1952085
Ясно,445,2,53.165631000000005,48.433124
Ясно,959,2,53.191514,50.184882
Ясно,449,2,53.225958,50.2771325
Ясно,452,2,53.51511,49.440364
Ясно,455,2,53.420575,50.327543
Ясно,456,2,53.4784435,49.350108000000006
Ясно,970,2,53.185923,50.086188500000006
Ясно,971,2,53.507768999999996,49.288584
Ясно,461,2,53.291222000000005,50.2240235
Ясно,973,2,53.192093,50.2120325
Ясно,464,2,53.19777,50.1903805
Ясно,976,2,52.8569335,49.6229485
Ясно,978,2,53.483717,49.514578
Ясно,467,2,53.498898,49.402587
Ясно,468,2,53.398174999999995,50.4216245
Ясно,979,2,53.2281975,50.2805945
Ясно,470,2,53.5545075,49.3939615
Ясно,479,2,53.550435500000006,49.318655
Ясно,993,2,53.481786,49.481365499999995
Ясно,996,2,53.2162275,50.223186
Ясно,491,3,53.25512466666667,50.231507666666666
Ясно,1004,2,53.322787,50.310635
Ясно,1005,2,53.5092675,49.303427
Ясно,1007,2,53.2072305,50.1766365
Ясно,1009,3,53.22416066666667,50.273494666666664
Ясно,1013,2,53.218713,50.2598895
Пасмурно,2,2,53.253742,50.2338275
Пасмурно,3,2,53.1823655,48.493089
Пасмурно,515,2,53.200627999999995,50.18612
Пасмурно,525,2,53.324272,50.30747
Пасмурно,532,2,53.515368,49.3982405
Пасмурно,22,2,53.3727135,51.341187500000004
Пасмурно,537,2,53.482368,49.468537
Пасмурно,25,2,53.236371500000004,50.323301
Пасмурно,540,2,53.1063475,50.079471999999996
Пасмурно,548,2,53.197044000000005,50.190491
Пасмурно,549,2,53.151619,48.4518885
Пасмурно,553,2,53.520315,49.279979499999996
Пасмурно,558,2,53.5137535,49.426824999999994
Пасмурно,46,2,53.2602525,50.291045
Пасмурно,51,2,53.189076,50.1361625
Пасмурно,571,2,53.185646500000004,50.0901675
Пасмурно,60,3,53.22570233333333,50.260005
Пасмурно,574,2,53.231879500000005,50.246819
Пасмурно,575,2,53.204096,50.1572915
Пасмурно,576,2,53.5262055,49.3130455
Пасмурно,65,2,53.3007475,50.3359085
Пасмурно,583,2,53.179348,50.192147000000006
Пасмурно,79,3,53.54034566666667,49.36039566666667
Пасмурно,81,3,53.23799666666667,50.203812
Пасмурно,84,2,53.269540500000005,50.5803155
Пасмурно,600,3,53.51865433333333,49.42577033333333
Пасмурно,88,2,53.5043195,49.43088899999999
Пасмурно,91,2,53.322072500000004,50.311587
Пасмурно,604,3,53.20572933333333,50.189763
Пасмурно,95,2,53.006377,50.502596499999996
Пасмурно,97,2,53.4774345,49.5231195
Пасмурно,611,2,53.111889,50.0825125
Пасмурно,616,2,53.1916265,50.1789045
Пасмурно,110,2,53.537207,49.287729999999996
Пасмурно,114,2,53.2673385,50.220079999999996
Пасмурно,120,2,53.34665,50.233303
Пасмурно,122,3,53.27270033333333,50.26092066666667
Пасмурно,123,3,53.20339466666667,50.15013533333333
Пасмурно,124,2,53.578317999999996,49.2944315
Пасмурно,127,2,53.1481,50.0591155
Пасмурно,128,3,53.23620266666667,50.274923333333334
Пасмурно,129,2,53.304995500000004,50.289679
Пасмурно,653,2,53.191151,50.1728915
Пасмурно,144,2,53.2331885,50.186822
Пасмурно,148,4,53.4784195,49.4397155
Пасмурно,172,2,53.467447,50.398579
Пасмурно,177,2,53.3989235,49.510220000000004
Пасмурно,181,3,53.235851,50.241804
Пасмурно,186,2,53.185554,50.086458
Пасмурно,194,3,53.518022,49.310923333333335
Пасмурно,195,2,53.241987,50.626699
Пасмурно,198,2,53.5172505,49.4277395
Пасмурно,199,2,53.5137155,49.293745
Пасмурно,206,3,53.11725966666667,50.085141
Пасмурно,209,2,53.5524705,49.268709
Пасмурно,213,2,53.5640725,49.290155999999996
Пасмурно,214,2,53.2611215,50.415327500000004
Пасмурно,224,3,53.407830000000004,49.52386
Пасмурно,225,2,53.0769855,49.951018000000005
Пасмурно,229,3,53.559989333333334,49.35888
Пасмурно,234,2,53.534409999999994,49.423325
Пасмурно,236,2,53.200537999999995,50.2249755
Пасмурно,243,2,53.2134845,50.202601
Пасмурно,244,3,53.175044666666665,48.499597
Пасмурно,249,2,53.556739,49.246944
Пасмурно,252,2,53.2159415,50.235894
Пасмурно,254,2,53.5354995,49.297653
Пасмурно,260,3,53.13542,50.102863
Пасмурно,264,4,53.244823499999995,50.19219625
Пасмурно,268,2,53.1940755,50.117334
Пасмурно,271,2,53.218948499999996,50.2525675
Пасмурно,283,3,53.183908333333335,50.09757
Пасмурно,286,3,53.249355333333334,50.248150333333335
Пасмурно,287,2,53.2114185,50.220266499999994
Пасмурно,290,2,53.175313,48.482372
Пасмурно,293,2,53.255309,50.2798875
Пасмурно,295,2,53.2612405,50.262834999999995
Пасмурно,297,2,53.26101,50.2389675
Пасмурно,299,2,53.224641,50.198797
Пасмурно,300,2,53.117168500000005,50.123034000000004
Пасмурно,313,3,53.22849733333333,50.193297666666666
Пасмурно,327,2,53.541917,49.337387
Пасмурно,331,2,53.234382,50.2562055
Пасмурно,337,2,53.1889435,50.172248999999994
Пасмурно,341,2,53.199345,50.167492
Пасмурно,344,3,53.53475433333333,49.31457233333333
Пасмурно,348,2,53.2175275,50.2616285
Пасмурно,353,2,53.2025405,50.114449500000006
Пасмурно,356,3,53.524575666666664,49.39691233333333
Пасмурно,358,2,53.5177345,49.411338
Пасмурно,360,3,53.258426,50.21289266666667
Пасмурно,361,2,53.1854935,50.191385499999996
Пасмурно,363,2,53.215197,50.2107925
Пасмурно,379,4,53.26372875,50.2177395
Пасмурно,385,2,53.156979,48.4772795
Пасмурно,387,2,53.2133885,50.226414500000004
Пасмурно,389,2,53.19305,50.106944
Пасмурно,392,2,53.5456625,49.3797545
Пасмурно,393,2,53.2013145,50.142845
Пасмурно,395,2,53.476943000000006,49.46220649999999
Пасмурно,396,2,53.209382,50.152066500000004
Пасмурно,398,2,53.4023555,49.528985
Пасмурно,401,3,53.24081233333333,50.23547
Пасмурно,405,3,53.53589,49.27671866666667
Пасмурно,415,2,53.228207,50.290462500000004
Пасмурно,425,2,53.535714,49.3047695
Пасмурно,429,3,53.22382066666667,50.253377666666665
Пасмурно,433,2,53.205239500000005,50.1222595
Пасмурно,437,3,53.181655666666664,50.091551
Пасмурно,444,2,53.1932645,50.173006
Пасмурно,448,3,53.520628333333335,49.272807666666665
Пасмурно,454,2,53.2165255,50.186401000000004
Пасмурно,456,2,53.5324715,49.2616265
Пасмурно,457,2,53.236294,50.1908525
Пасмурно,459,2,53.127128,48.4064515
Пасмурно,463,2,53.107819,48.423936
Пасмурно,466,2,53.210170000000005,50.175931
Пасмурно,468,2,53.225036,50.1718495
Пасмурно,470,2,53.5389895,49.299912
Пасмурно,476,2,53.532337,49.340956500000004
Пасмурно,486,3,53.18941933333333,50.099663
Пасмурно,487,2,53.5099155,49.4306285
Пасмурно,492,2,53.545121,49.346415
Пасмурно,494,2,53.527548,49.417158
Пасмурно,496,2,53.177808,50.08577
Пасмурно,498,2,53.19657,50.174679
Пасмурно,500,2,53.2012285,50.202564
Пасмурно,503,2,53.197922500000004,50.127334000000005
Пасмурно,505,2,53.121376999999995,50.088021
Пасмурно,507,2,53.5214615,49.429092
Пасмурно,508,2,53.141014,50.1780805
Снегопад,32,5,53.530589,49.3338938
Снегопад,64,2,53.38065,49.461976
Снегопад,3,2,53.218113,50.262521
Снегопад,4,2,54.2608185,52.0373975
Снегопад,5,4,53.522225,49.40985
Снегопад,6,2,54.2166705,50.4428765
Снегопад,68,2,53.545888500000004,49.262947499999996
Снегопад,74,2,53.2391435,50.312422
Снегопад,47,2,53.113277,50.072357499999995
Снегопад,17,2,53.512333999999996,49.924122999999994
Снегопад,81,2,53.5217825,49.295119
Снегопад,83,2,53.507056,49.2717745
Снегопад,84,2,53.2356465,50.242023
Снегопад,53,3,53.547422,49.355552333333335
Снегопад,19,2,53.532711500000005,49.27708
Снегопад,56,2,53.0980155,49.957224999999994
Снегопад,89,4,53.52334125,49.42720275
Снегопад,92,2,53.206509499999996,50.2353545
Дождь,0,2,53.517928999999995,49.425484
Дождь,32,2,53.511518499999994,49.2689745
Дождь,34,2,53.096089,49.972311000000005
Дождь,68,2,53.2196045,50.2439335
Дождь,38,2,53.2600545,50.239227
Дождь,40,2,53.5372785,49.335865
Дождь,27,3,53.228155666666666,50.268416
Дождь,11,2,53.5150735,49.877993000000004
Дождь,78,2,53.184407,50.0920335
Дождь,15,2,53.206694,50.222419
Дождь,48,3,53.206177,50.19506633333334
Дождь,82,2,53.195947,50.1788155
Дождь,55,3,53.227324,50.258329333333336
Дождь,26,3,53.484961,49.474981
Дождь,59,2,53.273827999999995,50.2676535
Дождь,60,2,53.213586,50.289910500000005
Дождь,61,2,53.20728,50.175802000000004
Дождь,31,3,53.19355433333333,50.092393666666666
